numeric_itemID,original_itemID
299,68520
300,89925
301,66675
302,4124
303,79218
304,30859
305,18498
306,48772
307,83655
308,4454
309,7033
310,6436
311,13905
312,30312
313,111071
314,24883
315,131133
316,26432
317,62763
318,80661
319,161099
320,33034
321,75267
322,2681
323,10250
324,35914
325,36126
326,85135
327,125599
328,2980
329,27047
330,3325
331,34910
332,34605
333,7974
334,36556
335,36515
336,5372
337,130823
338,205010
339,203487
340,173671
341,57874
342,167930
343,41905
344,12726
345,47736
346,2673
347,32082
348,2087
349,30340
350,30366
351,48570
352,9989
353,86227
354,188217
355,85849
356,10856
357,155745
358,36878
359,7005
360,36885
361,47586
362,25911
363,79520
364,13607
365,6478
366,24753
367,801
368,30761
369,21638
370,7779
371,42163
372,68351
373,3299
374,421
375,11664
376,34038
377,114824
378,7104
379,69273
380,10713
381,49920
382,8328
383,9550
384,62496
385,83972
386,40834
387,79956
388,46871
389,126695
390,126615
391,90622
392,89710
393,41580
394,60795
395,30696
396,6074
397,90454
398,56514
399,56241
400,33836
401,36602
402,10263
403,47373
404,35885
405,30947
406,7095
407,7726
408,8404
409,4926
410,33890
411,4603
412,68815
413,6302
414,379043
415,207876
416,25215
417,379860
418,35473
419,7088
420,211850
421,90621
422,7010
423,13064
424,2458
425,126422
426,16826
427,57201
428,162305
429,93152
430,7398
431,14758
432,51250
433,30792
434,6913
435,10674
436,234568
437,85571
438,16486
439,156673
440,127197
441,23884
442,50887
443,125587
444,11770
445,20166
446,36271
447,25833
448,375650
449,379018
450,10296
451,38035
452,28201
453,10237
454,47310
455,7100
456,6848
457,36031
458,13748
459,14124
460,14441
461,47167
462,6510
463,9581
464,10988
465,13661
466,41935
467,29769
468,84577
469,98333
470,42933
471,33240
472,83401
473,72130
474,76811
475,66031
476,194264
477,12319
478,8158
479,11177
480,13954
481,47135
482,40985
483,47017
484,35981
485,5582
486,13043
487,36272
488,69350
489,36738
490,68590
491,5825
492,23761
493,4076
494,78103
495,51760
496,74933
497,13189
498,64599
499,7545
500,11017
501,12145
502,7544
503,34592
504,88887
505,13749
506,8756
507,42605
508,1329
509,95117
510,17450
511,28367
512,57717
513,35715
514,13281
515,47363
516,34192
517,11385
518,10193
519,135915
520,2176
521,13574
522,16952
523,36181
524,18635
525,14222
526,89791
527,36584
528,1299
529,175662
530,78211
531,15642
532,117877
533,36685
534,13326
535,13558
536,13595
537,11881
538,50551
539,84873
540,41781
541,22470
542,5986
543,20748
544,645
545,31033
546,159774
547,33919
548,26149
549,62441
550,707
551,20054
552,79526
553,47296
554,6078
555,39403
556,379049
557,3171
558,290874
559,22587
560,30700
561,63798
562,4433
563,88444
564,37583
565,647
566,30166
567,139656
568,85558
569,6615
570,375107
571,376543
572,16920
573,22715
574,22271
575,38600
576,1159
577,206301
578,164363
579,86550
580,3629
581,128905
582,162638
583,34103
584,104310
585,379486
586,58377
587,32817
588,35641
589,13099
590,30618
591,36662
592,12229
593,14473
594,14001
595,90248
596,47708
597,79064
598,46632
599,13983
600,36146
601,5392
602,14934
603,40986
604,9338
605,32661
606,10271
607,4081
608,29254
609,36703
610,40156
611,2920
612,2922
613,9154
614,36035
615,14382
616,171278
617,20521
618,1511
619,2273
620,2865
621,31079
622,13960
623,36142
624,13760
625,67789
626,30839
627,11586
628,172299
629,29260
630,49502
631,110695
632,2166
633,10073
634,17437
635,134713
636,248779
637,383829
638,30544
639,6666
640,13663
641,69167
642,57162
643,31930
644,124550
645,155233
646,72413
647,30327
648,2124
649,8789
650,4583
651,2743
652,19679
653,90107
654,5650
655,64648
656,57835
657,13520
658,72562
659,48167
660,36694
661,11559
662,3717
663,1356
664,60
665,5413
666,35380
667,58524
668,7241
669,14889
670,35980
671,5045
672,36411
673,5828
674,4991
675,86512
676,86513
677,9308
678,30165
679,90259
680,12954
681,12646
682,378740
683,53224
684,380998
685,12720
686,3314
687,68398
688,181073
689,71942
690,16852
691,61771
692,75611
693,28376
694,5058
695,34081
696,14444
697,36809
698,34994
699,36642
700,3138
701,51257
702,336354
703,3642
704,882
705,76154
706,13991
707,126892
708,85799
709,126991
710,30785
711,30516
712,236824
713,180372
714,169756
715,81645
716,12135
717,9971
718,5451
719,3855
720,25442
721,66806
722,70860
723,35324
724,6080
725,131616
726,158576
727,3253
728,192255
729,127250
730,201785
731,131182
732,33064
733,49788
734,57688
735,171470
736,20461
737,60484
738,9354
739,32418
740,79946
741,350419
742,378062
743,385589
744,375081
745,10035
746,377573
747,12217
748,8644
749,40631
750,25849
751,9476
752,62915
753,3200
754,3115
755,31638
756,36359
757,6694
758,606
759,54017
760,79209
761,32773
762,11700
763,1907
764,7637
765,30151
766,11406
767,80698
768,54952
769,3655
770,83646
771,3476
772,2717
773,14179
774,35462
775,160790
776,126107
777,14113
778,37382
779,210829
780,10403
781,65700
782,135575
783,77294
784,34760
785,7163
786,30267
787,79988
788,14548
789,375519
790,20493
791,9617
792,49986
793,10041
794,72846
795,10850
796,66973
797,12743
798,12742
799,89579
800,142463
801,24492
802,89583
803,5193
804,135724
805,12741
806,206093
807,35187
808,18965
809,211659
810,55628
811,42779
812,92413
813,22755
814,47233
815,35333
816,90228
817,14062
818,14895
819,67698
820,36639
821,65054
822,19902
823,8140
824,157869
825,118300
826,175756
827,15195
828,359
829,32394
830,7825
831,70223
832,36654
833,43
834,63041
835,35887
836,65253
837,26006
838,50425
839,125944
840,6776
841,196207
842,57522
843,9100
844,14743
845,50972
846,68151
847,35185
848,158173
849,189726
850,150259
851,36321
852,21856
853,25256
854,49272
855,32487
856,6450
857,64897
858,107572
859,107905
860,58687
861,23206
862,211348
863,48461
864,31815
865,6468
866,80547
867,3512
868,14424
869,39501
870,132596
871,22083
872,24817
873,58007
874,14709
875,13642
876,13845
877,86070
878,7648
879,69340
880,86728
881,9600
882,100198
883,908
884,26506
885,1010
886,47544
887,79421
888,13424
889,57787
890,57788
891,35997
892,3313
893,34019
894,120369
895,32176
896,35879
897,9667
898,5350
899,19690
900,16673
901,12623
902,133770
903,8240
904,45104
905,9575
906,166250
907,25260
908,131151
909,33880
910,70004
911,59679
912,525
913,36706
914,32311
915,8623
916,30913
917,101741
918,47242
919,19980
920,195719
921,162225
922,170129
923,166964
924,164202
925,70504
926,100760
927,15340
928,41301
929,31575
930,51999
931,19659
932,66814
933,10297
934,58132
935,70825
936,11167
937,7717
938,9758
939,9993
940,25432
941,14320
942,57756
943,131310
944,6802
945,85073
946,20008
947,79401
948,5110
949,69138
950,7313
951,7312
952,3284
953,40965
954,13288
955,136226
956,83289
957,31647
958,2287
959,33244
960,58138
961,47308
962,8081
963,85309
964,34282
965,24141
966,129736
967,8236
968,869
969,129075
970,90312
971,4018
972,8848
973,581
974,10685
975,5395
976,13155
977,83105
978,36024
979,11647
980,4620
981,2398
982,33668
983,136196
984,332
985,162567
986,18765
987,47561
988,64884
989,32933
990,21861
991,9641
992,40773
993,32119
994,58464
995,168020
996,33361
997,31359
998,8498
999,124560
1000,10196
1001,3001
1002,16053
1003,7575
1004,76614
1005,16210
1006,30878
1007,2671
1008,61872
1009,30882
1010,6135
1011,46965
1012,33917
1013,88729
1014,180026
1015,28191
1016,30254
1017,134333
1018,5352
1019,14028
1020,2883
1021,36366
1022,8742
1023,2860
1024,23354
1025,34818
1026,1189
1027,14651
1028,35404
1029,74351
1030,5491
1031,85046
1032,19387
1033,60019
1034,90492
1035,41223
1036,9673
1037,34382
1038,14295
1039,31924
1040,31890
1041,10177
1042,35143
1043,3057
1044,13961
1045,18323
1046,601
1047,30605
1048,70485
1049,38889
1050,36880
1051,49694
1052,100925
1053,205207
1054,21350
1055,35074
1056,126100
1057,33906
1058,31628
1059,34992
1060,2397
1061,83474
1062,4523
1063,130138
1064,34321
1065,33228
1066,6208
1067,31142
1068,36320
1069,35474
1070,136014
1071,46988
1072,88073
1073,57324
1074,381710
1075,35015
1076,13978
1077,19438
1078,175592
1079,181808
1080,49094
1081,80752
1082,81082
1083,59740
1084,217759
1085,83866
1086,31954
1087,4183
1088,83870
1089,87417
1090,58603
1091,378487
1092,44378
1093,1594
1094,5196
1095,21540
1096,129161
1097,12495
1098,31188
1099,9571
1100,6808
1101,30409
1102,32201
1103,9886
1104,33440
1105,33385
1106,2770
1107,247871
1108,19209
1109,380955
1110,378017
1111,9387
1112,4192
1113,269426
1114,8832
1115,234713
1116,36269
1117,1735
1118,10741
1119,60913
1120,40093
1121,10951
1122,11336
1123,195989
1124,3557
1125,247790
1126,36334
1127,14816
1128,7328
1129,7396
1130,47764
1131,7022
1132,381492
1133,33999
1134,169537
1135,47513
1136,83568
1137,18252
1138,146872
1139,13684
1140,35789
1141,31044
1142,15999
1143,73628
1144,9339
1145,63785
1146,74527
1147,171463
1148,12197
1149,47245
1150,36243
1151,58016
1152,57532
1153,79875
1154,6771
1155,6649
1156,11718
1157,32184
1158,17672
1159,7659
1160,1838
1161,90677
1162,7225
1163,33248
1164,42916
1165,29379
1166,58565
1167,135335
1168,87828
1169,234364
1170,17726
1171,2395
1172,33557
1173,2723
1174,32826
1175,21184
1176,10469
1177,38548
1178,119645
1179,5521
1180,12638
1181,42197
1182,5848
1183,93495
1184,74858
1185,177571
1186,74082
1187,1003
1188,34401
1189,7154
1190,162954
1191,30961
1192,60479
1193,160532
1194,30623
1195,6249
1196,34422
1197,7254
1198,36807
1199,36805
1200,171555
1201,5709
1202,14208
1203,146785
1204,7522
1205,2061
1206,61632
1207,39945
1208,30218
1209,130258
1210,128818
1211,9515
1212,30258
1213,58736
1214,60189
1215,15518
1216,70660
1217,88667
1218,3541
1219,30670
1220,13628
1221,134235
1222,9858
1223,26666
1224,196482
1225,15812
1226,5027
1227,133542
1228,58779
1229,23985
1230,749
1231,30121
1232,9699
1233,90486
1234,81078
1235,31460
1236,80428
1237,8519
1238,30080
1239,21714
1240,98179
1241,69692
1242,1453
1243,72769
1244,26470
1245,7988
1246,11126
1247,33231
1248,35772
1249,54421
1250,12303
1251,10952
1252,9185
1253,57565
1254,5683
1255,35627
1256,6057
1257,12463
1258,90021
1259,1837
1260,2670
1261,7172
1262,520
1263,93299
1264,24770
1265,31013
1266,1127
1267,4588
1268,25285
1269,175659
1270,11815
1271,4328
1272,65352
1273,28301
1274,12987
1275,81531
1276,31000
1277,32608
1278,2692
1279,59965
1280,68755
1281,36097
1282,35366
1283,56418
1284,42419
1285,43999
1286,9287
1287,79709
1288,9143
1289,2237
1290,84091
1291,46834
1292,4851
1293,47324
1294,84268
1295,32619
1296,13695
1297,10900
1298,33405
1299,35888
1300,3715
1301,58916
1302,521
1303,80240
1304,2459
1305,42178
1306,376400
1307,379023
1308,126659
1309,375780
1310,377676
1311,34410
1312,14207
1313,14089
1314,44066
1315,44064
1316,33907
1317,2307
1318,9992
1319,39388
1320,143093
1321,173123
1322,130880
1323,46777
1324,837
1325,15574
1326,31511
1327,117655
1328,69683
1329,7008
1330,36881
1331,19141
1332,14217
1333,190757
1334,141732
1335,2062
1336,130778
1337,135726
1338,1462
1339,90877
1340,80575
1341,6566
1342,19906
1343,380756
1344,381816
1345,78263
1346,376001
1347,384680
1348,391549
1349,39353
1350,768
1351,134255
1352,10793
1353,31654
1354,10666
1355,78262
1356,9502
1357,23429
1358,80929
1359,48506
1360,15351
1361,36188
1362,61
1363,33157
1364,220429
1365,33441
1366,136341
1367,29213
1368,34717
1369,98711
1370,247827
1371,19479
1372,114620
1373,87580
1374,64895
1375,109474
1376,12262
1377,68212
1378,49585
1379,2148
1380,83756
1381,52306
1382,208521
1383,173
1384,80615
1385,57917
1386,35344
1387,76862
1388,34140
1389,15814
1390,3687
1391,130242
1392,65579
1393,33680
1394,14162
1395,252937
1396,6639
1397,378701
1398,11134
1399,29866
1400,384104
1401,387796
1402,376973
1403,90774
1404,14760
1405,385568
1406,67536
1407,15705
1408,127567
1409,53838
1410,115048
1411,3021
1412,10761
1413,51370
1414,85116
1415,78597
1416,1961
1417,7647
1418,10234
1419,12244
1420,89189
1421,135086
1422,13813
1423,46779
1424,12955
1425,126125
1426,13400
1427,128723
1428,66541
1429,13381
1430,5260
1431,5897
1432,5291
1433,188262
1434,6862
1435,13320
1436,31772
1437,36051
1438,80044
1439,8737
1440,68289
1441,68288
1442,46660
1443,5272
1444,5132
1445,131322
1446,83749
1447,8587
1448,9539
1449,73788
1450,35000
1451,27116
1452,1254
1453,128862
1454,32417
1455,139814
1456,27422
1457,86137
1458,183814
1459,16928
1460,16930
1461,232743
1462,124972
1463,36273
1464,62801
1465,7790
1466,699
1467,90227
1468,166617
1469,91959
1470,862
1471,2637
1472,130942
1473,41377
1474,44794
1475,74220
1476,2265
1477,1253
1478,22387
1479,31953
1480,4643
1481,764
1482,30863
1483,88405
1484,111211
1485,68781
1486,30248
1487,12221
1488,35084
1489,49145
1490,82392
1491,33150
1492,25680
1493,57752
1494,33272
1495,78893
1496,46461
1497,8980
1498,10433
1499,2560
1500,1049
1501,9368
1502,135981
1503,79717
1504,16288
1505,28957
1506,7476
1507,58968
1508,16097
1509,11951
1510,41321
1511,2329
1512,33818
1513,11076
1514,3113
1515,2050
1516,30984
1517,37654
1518,19154
1519,57583
1520,89810
1521,130803
1522,126076
1523,35656
1524,79334
1525,5975
1526,396156
1527,7307
1528,56005
1529,157599
1530,157556
1531,211846
1532,160757
1533,68676
1534,150161
1535,57404
1536,42271
1537,71734
1538,10584
1539,6447
1540,378240
1541,43622
1542,2537
1543,21034
1544,63471
1545,31567
1546,33305
1547,12543
1548,36252
1549,57335
1550,47152
1551,6871
1552,40210
1553,80086
1554,11363
1555,3888
1556,10835
1557,377396
1558,79196
1559,36235
1560,85354
1561,128743
1562,376878
1563,39360
1564,381001
1565,43298
1566,168114
1567,13226
1568,248755
1569,69891
1570,68854
1571,378408
1572,381983
1573,89157
1574,58958
1575,770
1576,11415
1577,35875
1578,71632
1579,38801
1580,72561
1581,205009
1582,34620
1583,3210
1584,8453
1585,1544
1586,1443
1587,57539
1588,35249
1589,83510
1590,175630
1591,21949
1592,41750
1593,8867
1594,30711
1595,30627
1596,51981
1597,79585
1598,3935
1599,17247
1600,3403
1601,77261
1602,34062
1603,9027
1604,31532
1605,11839
1606,15225
1607,26103
1608,126533
1609,79792
1610,19953
1611,19809
1612,374956
1613,135650
1614,13985
1615,35520
1616,135861
1617,35350
1618,66439
1619,4400
1620,29284
1621,44898
1622,27312
1623,169996
1624,5551
1625,181526
1626,181750
1627,173696
1628,379363
1629,42775
1630,376475
1631,377312
1632,35070
1633,9209
1634,84723
1635,119581
1636,5301
1637,10317
1638,32226
1639,2327
1640,51
1641,58385
1642,114857
1643,375427
1644,20436
1645,376297
1646,79580
1647,162417
1648,19320
1649,36398
1650,90117
1651,380084
1652,46883
1653,126607
1654,6347
1655,29715
1656,148902
1657,72320
1658,131518
1659,33298
1660,33529
1661,11032
1662,17883
1663,33475
1664,9841
1665,128694
1666,35716
1667,5780
1668,68529
1669,5767
1670,165503
1671,93676
1672,38752
1673,40566
1674,5097
1675,43616
1676,378588
1677,160870
1678,376489
1679,375400
1680,377612
1681,167947
1682,61959
1683,6440
1684,8042
1685,36938
1686,80192
1687,5384
1688,35458
1689,12621
1690,11377
1691,87875
1692,12151
1693,5298
1694,35959
1695,49490
1696,71662
1697,404153
1698,35356
1699,12272
1700,79278
1701,42292
1702,90605
1703,6211
1704,9300
1705,12962
1706,46727
1707,54721
1708,93935
1709,48332
1710,17931
1711,130644
1712,24245
1713,50863
1714,132079
1715,27261
1716,211347
1717,86374
1718,181488
1719,36756
1720,393792
1721,268595
1722,410124
1723,88873
1724,164649
1725,79582
1726,8882
1727,164359
1728,13780
1729,13509
1730,10388
1731,33267
1732,31300
1733,16068
1734,107797
1735,126175
1736,91827
1737,1891
1738,3030
1739,6316
1740,129047
1741,28885
1742,227651
1743,6939
1744,8776
1745,85989
1746,71927
1747,17542
1748,175409
1749,131556
1750,60660
1751,8003
1752,77554
1753,18529
1754,77782
1755,2444
1756,79710
1757,58721
1758,69544
1759,14707
1760,11634
1761,100040
1762,65006
1763,378500
1764,30263
1765,383
1766,7884
1767,179622
1768,7719
1769,88853
1770,36912
1771,7054
1772,82549
1773,61072
1774,1267
1775,376970
1776,376301
1777,378610
1778,376193
1779,21062
1780,69822
1781,31149
1782,91798
1783,25274
1784,91179
1785,46749
1786,75931
1787,2820
1788,5874
1789,53746
1790,13804
1791,1914
1792,89718
1793,3126
1794,73490
1795,27265
1796,85923
1797,125969
1798,57558
1799,14520
1800,200269
1801,57817
1802,7877
1803,75516
1804,35119
1805,31678
1806,51366
1807,73546
1808,73408
1809,63336
1810,83371
1811,86882
1812,41310
1813,134850
1814,88495
1815,14974
1816,8627
1817,55275
1818,116986
1819,22509
1820,127208
1821,72658
1822,29061
1823,127377
1824,83029
1825,2452
1826,36139
1827,106577
1828,31252
1829,77278
1830,7125
1831,197670
1832,47624
1833,375424
1834,1689
1835,31092
1836,49790
1837,14801
1838,14802
1839,8510
1840,31444
1841,54271
1842,60584
1843,86568
1844,4676
1845,2586
1846,9109
1847,70990
1848,394027
1849,32202
1850,11000
1851,32166
1852,90904
1853,30649
1854,34243
1855,31916
1856,17413
1857,155246
1858,106292
1859,32057
1860,196257
1861,195733
1862,6561
1863,21779
1864,40297
1865,8607
1866,1087
1867,39320
1868,13669
1869,5414
1870,13790
1871,12874
1872,33744
1873,12994
1874,5056
1875,72327
1876,26982
1877,2415
1878,9062
1879,86122
1880,6032
1881,90479
1882,25212
1883,90353
1884,6683
1885,79894
1886,58056
1887,68975
1888,79808
1889,79809
1890,171428
1891,6712
1892,90181
1893,53305
1894,346
1895,58569
1896,8298
1897,64821
1898,13126
1899,179600
1900,63659
1901,19276
1902,35109
1903,10301
1904,2464
1905,71
1906,76982
1907,9042
1908,26697
1909,73415
1910,164337
1911,46907
1912,13620
1913,28821
1914,4839
1915,17064
1916,13887
1917,31089
1918,13158
1919,14737
1920,71257
1921,8388
1922,62707
1923,16268
1924,58269
1925,6960
1926,124860
1927,36729
1928,64647
1929,12188
1930,172943
1931,32632
1932,122962
1933,34659
1934,77769
1935,32287
1936,17046
1937,60543
1938,2642
1939,124746
1940,99988
1941,166407
1942,131652
1943,31315
1944,37617
1945,32780
1946,63787
1947,17200
1948,95927
1949,198394
1950,105082
1951,169255
1952,189349
1953,15353
1954,92215
1955,211268
1956,6279
1957,9523
1958,23105
1959,9231
1960,6721
1961,26326
1962,6618
1963,13514
1964,48075
1965,2606
1966,23107
1967,101513
1968,107916
1969,108064
1970,121355
1971,9422
1972,125508
1973,7878
1974,37775
1975,30429
1976,174592
1977,10997
1978,72775
1979,104836
1980,35894
1981,2128
1982,53214
1983,79766
1984,58791
1985,37448
1986,67743
1987,34147
1988,24343
1989,31923
1990,12922
1991,5843
1992,21784
1993,9103
1994,5826
1995,201736
1996,128900
1997,56433
1998,26891
1999,1327
2000,32133
2001,89812
2002,6422
2003,5667
2004,83064
2005,32757
2006,1880
2007,69197
2008,17190
2009,50567
2010,2645
2011,23494
2012,29591
2013,21028
2014,83557
2015,79718
2016,90121
2017,90306
2018,148014
2019,633
2020,15391
2021,36140
2022,33294
2023,78954
2024,7268
2025,62685
2026,15362
2027,18900
2028,14184
2029,89042
2030,31895
2031,9366
2032,9007
2033,2778
2034,10158
2035,71912
2036,185950
2037,89212
2038,83020
2039,34752
2040,36409
2041,30250
2042,58171
2043,13797
2044,102411
2045,36872
2046,595
2047,7062
2048,126582
2049,22900
2050,93602
2051,149526
2052,31356
2053,59390
2054,3976
2055,13977
2056,18510
2057,74343
2058,135580
2059,33037
2060,53307
2061,110
2062,2660
2063,32115
2064,11702
2065,35874
2066,14804
2067,21053
2068,79911
2069,46976
2070,74748
2071,88855
2072,12602
2073,5067
2074,34587
2075,19924
2076,66669
2077,3205
2078,6809
2079,6435
2080,281650
2081,20827
2082,143299
2083,180041
2084,167266
2085,35499
2086,27386
2087,33273
2088,12208
2089,196976
2090,52159
2091,167601
2092,90257
2093,98925
2094,19788
2095,34479
2096,200244
2097,1052
2098,15867
2099,38929
2100,262313
2101,110858
2102,396912
2103,35734
2104,6496
2105,60183
2106,43318
2107,33718
2108,16887
2109,9915
2110,2253
2111,11475
2112,32823
2113,164189
2114,64020
2115,10308
2116,34094
2117,13163
2118,5338
2119,5764
2120,339
2121,32486
2122,47917
2123,68546
2124,71572
2125,75457
2126,49253
2127,704
2128,1980
2129,5246
2130,5317
2131,11278
2132,66520
2133,79331
2134,20991
2135,175648
2136,64999
2137,58183
2138,783
2139,85637
2140,18228
2141,9685
2142,89929
2143,181515
2144,60709
2145,47516
2146,33585
2147,126747
2148,14085
2149,63463
2150,4825
2151,6212
2152,6757
2153,36358
2154,13964
2155,16764
2156,101007
2157,9358
2158,10200
2159,2939
2160,386308
2161,70901
2162,58126
2163,88079
2164,3700
2165,45941
2166,3250
2167,30084
2168,111496
2169,12769
2170,9404
2171,6241
2172,62219
2173,1120
2174,2353
2175,90195
2176,74386
2177,2554
2178,13014
2179,36136
2180,74161
2181,99879
2182,5871
2183,5010
2184,8940
2185,3737
2186,24739
2187,80102
2188,5855
2189,9965
2190,12691
2191,122387
2192,133
2193,1708
2194,80584
2195,2571
2196,13698
2197,36148
2198,6155
2199,29120
2200,19149
2201,34564
2202,130513
2203,79493
2204,126181
2205,2023
2206,30430
2207,30172
2208,125847
2209,6473
2210,189
2211,24768
2212,19899
2213,38849
2214,15144
2215,25282
2216,24044
2217,12890
2218,32769
2219,126613
2220,18669
2221,31913
2222,56542
2223,12420
2224,163829
2225,30338
2226,24489
2227,15804
2228,106028
2229,156856
2230,12857
2231,58581
2232,164712
2233,11300
2234,88665
2235,377298
2236,177376
2237,32420
2238,90695
2239,44220
2240,36472
2241,23650
2242,51125
2243,6781
2244,122825
2245,188638
2246,30480
2247,5912
2248,24993
2249,41368
2250,53418
2251,30659
2252,35540
2253,5368
2254,67846
2255,36319
2256,46209
2257,7107
2258,21608
2259,17869
2260,203746
2261,2561
2262,9856
2263,18955
2264,11173
2265,81704
2266,71672
2267,52434
2268,39021
2269,31520
2270,32772
2271,23377
2272,79145
2273,66092
2274,170609
2275,79392
2276,9809
2277,33764
2278,7442
2279,80245
2280,97646
2281,43004
2282,50562
2283,36630
2284,48336
2285,30308
2286,7492
2287,59851
2288,31466
2289,24558
2290,82112
2291,107031
2292,102851
2293,74892
2294,248074
2295,36100
2296,1084
2297,7481
2298,30400
2299,7703
2300,69107
2301,411144
2302,14082
2303,128471
2304,14173
2305,5073
2306,13636
2307,142941
2308,14826
2309,31964
2310,127522
2311,33690
2312,112702
2313,2701
2314,57563
2315,128570
2316,23609
2317,364
2318,83353
2319,74887
2320,4916
2321,25270
2322,4590
2323,128104
2324,133042
2325,178834
2326,136404
2327,31684
2328,28401
2329,79728
2330,23596
2331,32249
2332,43548
2333,58534
2334,149796
2335,13360
2336,3569
2337,233856
2338,31497
2339,34650
2340,188256
2341,32533
2342,52485
2343,6052
2344,4483
2345,3324
2346,5364
2347,102758
2348,134
2349,33386
2350,8121
2351,44977
2352,72236
2353,39822
2354,48768
2355,35358
2356,32320
2357,39664
2358,90273
2359,5595
2360,1083
2361,355630
2362,32232
2363,168540
2364,3539
2365,169021
2366,140952
2367,76722
2368,156208
2369,156515
2370,142256
2371,165691
2372,168886
2373,164099
2374,160059
2375,65027
2376,10494
2377,68924
2378,73671
2379,6963
2380,3992
2381,130781
2382,11904
2383,7101
2384,140184
2385,54546
2386,90432
2387,36196
2388,29806
2389,14321
2390,3401
2391,1800
2392,68694
2393,79970
2394,30420
2395,23466
2396,13951
2397,78317
2398,34771
2399,3282
2400,283
2401,35377
2402,13625
2403,5835
2404,79156
2405,69326
2406,84228
2407,90294
2408,13762
2409,47309
2410,4177
2411,18209
2412,25202
2413,94409
2414,208259
2415,26682
2416,10488
2417,14175
2418,4753
2419,248821
2420,87882
2421,72958
2422,31867
2423,75786
2424,22570
2425,50338
2426,94461
2427,82380
2428,57526
2429,13737
2430,35390
2431,171359
2432,204839
2433,40541
2434,7230
2435,67634
2436,2507
2437,84875
2438,10290
2439,5426
2440,13055
2441,6018
2442,3522
2443,2446
2444,94947
2445,12845
2446,9273
2447,83716
2448,34157
2449,380074
2450,8713
2451,1281
2452,374783
2453,79939
2454,4163
2455,73734
2456,6994
2457,5288
2458,31955
2459,85766
2460,132179
2461,5687
2462,5688
2463,62977
2464,1390
2465,14419
2466,10311
2467,11230
2468,6210
2469,160901
2470,59119
2471,87449
2472,91127
2473,190759
2474,31951
2475,381044
2476,29142
2477,29143
2478,3567
2479,6271
2480,13436
2481,7300
2482,9578
2483,36410
2484,33696
2485,35260
2486,31983
2487,52763
2488,2786
2489,10524
2490,132930
2491,134257
2492,39914
2493,20146
2494,33019
2495,30591
2496,14360
2497,119419
2498,58002
2499,51329
2500,175671
2501,133179
