numeric_categoryID,original_categoryID
284,938
285,687
286,217
287,36
288,968
289,1142
290,380
291,685
292,416
293,445
294,567
295,629
296,722
297,588
298,553
299,258
300,877
301,403
302,359
303,614
304,374
305,23
306,631
307,122
308,1267
309,1155
310,52
311,523
312,475
313,1163
314,459
315,451
316,336
317,233
318,1236
319,292
320,173
321,278
322,730
323,448
324,1150
325,541
326,890
327,1187
328,644
329,479
330,521
331,797
332,737
333,257
334,224
335,841
336,504
337,630
338,1182
339,1036
340,54
341,600
342,330
343,915
344,552
345,743
346,463
347,1147
348,1171
349,288
350,840
351,784
352,762
353,339
354,549
355,635
356,185
357,967
358,1174
359,779
360,1253
361,1069
362,844
363,1102
364,880
365,941
366,952
367,980
368,573
369,171
370,301
371,263
372,855
373,986
374,927
375,8
376,1044
377,367
378,347
379,28
380,866
381,1183
382,830
383,53
384,1089
385,596
386,154
387,1053
388,1249
389,1285
390,598
391,1120
392,130
393,818
394,1024
395,976
396,1023
397,1040
398,1061
399,325
400,512
401,1210
402,10
403,1226
404,988
405,297
406,974
407,303
408,229
409,721
410,1126
411,1191
412,340
413,1168
414,918
415,1234
416,5
417,1179
418,741
419,360
420,383
421,282
422,126
423,605
424,310
425,48
426,533
427,468
428,709
429,580
430,1011
431,1283
432,1119
433,511
434,611
435,835
436,180
437,782
438,46
439,820
440,929
441,895
442,1042
443,683
444,679
445,284
446,465
447,335
448,582
449,590
450,209
451,1220
452,789
453,327
454,272
455,540
456,1295
457,147
458,706
459,1070
460,850
461,571
462,775
463,199
464,50
465,506
466,1050
467,407
468,740
469,425
470,1208
471,1074
472,1269
473,419
474,626
475,768
476,112
477,997
478,1104
479,225
480,355
481,1080
482,472
483,887
484,1148
485,1141
486,86
487,551
488,544
489,365
490,332
491,388
492,307
493,1013
494,320
495,888
496,334
497,1103
498,410
499,491
500,1175
501,312
502,342
503,417
504,1033
505,232
506,1059
507,609
508,125
509,1116
510,190
511,323
512,554
513,934
514,60
515,1289
516,1297
517,129
518,169
519,1064
520,885
521,433
522,919
523,108
524,659
525,817
526,114
527,1233
528,992
529,898
530,1094
531,1115
532,946
533,1025
534,593
535,555
536,415
537,569
538,132
539,577
540,38
541,751
542,287
543,760
544,695
545,1144
546,663
547,947
548,103
549,645
550,178
551,145
552,981
553,470
554,970
555,781
556,376
557,246
558,514
559,739
560,1113
561,1034
562,1218
563,442
564,424
565,752
566,372
567,1263
568,275
569,250
570,452
571,515
572,767
573,105
574,633
575,294
576,1082
577,166
578,1002
579,281
580,321
581,958
582,1098
583,322
584,247
585,824
586,681
587,889
588,860
589,875
590,957
591,1207
592,1131
593,1122
594,33
595,326
596,778
597,1202
598,228
599,259
600,948
601,106
602,411
603,300
604,17
605,500
606,854
607,58
608,989
609,1159
610,2
611,329
612,595
613,516
614,188
615,1176
616,1186
617,1245
618,261
619,1248
620,806
621,1206
622,72
623,16
624,78
625,97
626,1261
627,1265
628,995
629,756
630,857
631,1130
632,113
633,140
634,501
635,865
636,738
637,1030
638,1038
639,1272
640,230
641,175
642,882
643,201
644,1276
645,793
646,1257
647,664
648,118
649,104
650,1152
651,453
652,1032
653,661
654,764
655,377
656,213
657,3
658,1000
659,406
660,1258
661,510
662,200
663,1123
664,618
665,1266
666,337
667,536
668,564
669,520
670,1235
671,1151
672,356
673,713
674,249
675,944
676,455
677,508
678,182
679,418
680,1177
681,825
682,1083
683,973
684,197
685,289
686,522
687,597
688,509
689,904
690,704
691,192
692,313
693,665
694,89
695,742
696,496
697,754
698,37
699,753
700,574
701,9
702,134
703,620
704,1105
705,467
706,576
707,872
708,391
709,1136
710,11
711,221
712,727
713,269
714,949
715,29
716,144
717,963
718,826
719,59
720,316
721,1178
722,1247
723,366
724,75
725,674
726,723
727,507
728,1290
729,286
730,1026
731,610
732,788
733,594
734,897
735,1046
736,539
737,736
738,731
739,31
740,172
741,848
742,869
743,1138
744,1185
745,1221
746,1230
747,441
748,1128
749,1293
750,488
751,1014
752,990
753,401
754,384
755,439
756,832
757,900
758,285
759,1139
760,1112
761,266
762,714
763,936
764,1264
765,1021
766,911
767,264
768,274
769,1216
770,1196
771,1076
772,892
773,623
774,910
775,160
776,1081
777,131
778,1260
779,771
780,831
781,162
782,159
783,1188
784,603
785,964
786,1068
787,744
788,1203
789,74
790,769
791,902
792,1256
793,1072
794,66
795,49
796,671
797,494
798,404
799,691
800,524
801,1035
802,1238
803,799
804,142
805,1294
806,746
807,1212
808,1143
809,204
810,98
811,1153
812,95
813,215
814,220
815,21
816,956
817,749
818,1192
819,1016
820,218
821,378
822,473
823,280
824,1132
825,700
826,314
827,613
828,808
829,412
830,116
831,240
832,1067
833,1217
834,1169
835,1099
836,211
837,7
838,692
839,136
840,725
841,867
842,519
843,1157
844,251
845,906
846,643
847,748
848,566
849,1041
850,202
851,115
852,922
853,1222
854,370
855,518
856,864
857,677
858,912
859,42
860,440
861,296
862,399
863,1214
864,563
865,270
866,757
867,933
868,502
869,427
870,96
871,1056
872,903
873,1200
874,181
875,525
876,921
877,1273
878,1052
879,712
880,1149
881,861
882,1259
883,710
884,557
885,208
886,256
887,498
888,651
889,879
890,932
891,252
892,672
893,13
894,718
895,421
896,477
897,666
898,1140
899,917
900,20
901,345
902,1278
903,811
904,852
905,763
906,133
907,846
908,646
909,493
910,1077
911,187
912,954
913,715
914,362
915,91
916,1106
917,117
918,353
919,434
920,1237
921,821
922,966
923,909
924,1195
925,260
926,607
927,1239
928,158
929,696
930,77
931,839
932,497
933,405
934,717
935,565
936,1270
937,304
938,805
939,101
940,697
941,70
942,222
943,734
944,1047
945,632
946,701
947,1079
948,476
949,51
950,1251
951,482
952,513
953,423
954,583
955,167
956,783
957,1211
958,953
959,804
960,437
961,816
962,279
963,568
964,859
965,24
966,168
967,1110
968,392
969,1288
970,298
971,111
972,1084
973,638
974,379
975,56
976,1162
977,22
978,876
979,615
980,940
981,658
982,924
983,206
984,76
985,584
986,837
987,128
988,1037
989,705
990,527
991,662
992,1161
