itemID_numeric,original_itemID
946,79209
947,32773
948,11700
949,1907
950,7637
951,30151
952,11406
953,80698
954,54952
955,3655
956,83646
957,3476
958,2717
959,14179
960,24511
961,35462
962,160790
963,126107
964,14113
965,37382
966,210829
967,10403
968,65700
969,135575
970,77294
971,34760
972,7163
973,30267
974,79988
975,14548
976,375519
977,20493
978,9617
979,49986
980,10041
981,72846
982,10850
983,66973
984,12743
985,12742
986,89579
987,142463
988,24492
989,89583
990,5193
991,135724
992,12741
993,206093
994,35187
995,18965
996,211659
997,206092
998,189660
999,227662
1000,231481
1001,125862
1002,151009
1003,166007
1004,175998
1005,55628
1006,42779
1007,92413
1008,22755
1009,5723
1010,150027
1011,47233
1012,35333
1013,90228
1014,14062
1015,14895
1016,67698
1017,36639
1018,65054
1019,19902
1020,8140
1021,157869
1022,118300
1023,175756
1024,15195
1025,89212
1026,35997
1027,36706
1028,359
1029,32394
1030,7825
1031,70223
1032,36654
1033,43
1034,63041
1035,35887
1036,65253
1037,26006
1038,50425
1039,125944
1040,6776
1041,196207
1042,57522
1043,9100
1044,14743
1045,50972
1046,68151
1047,35185
1048,158173
1049,189726
1050,150259
1051,36321
1052,21856
1053,25256
1054,49272
1055,32487
1056,6450
1057,64897
1058,107572
1059,107905
1060,58687
1061,23206
1062,211348
1063,48461
1064,31815
1065,6468
1066,80547
1067,3512
1068,14424
1069,39501
1070,132596
1071,22083
1072,24817
1073,58007
1074,14709
1075,13642
1076,13845
1077,86070
1078,7648
1079,69340
1080,68608
1081,86728
1082,9600
1083,100198
1084,423657
1085,104517
1086,908
1087,26506
1088,1010
1089,47544
1090,79421
1091,13424
1092,57787
1093,57788
1094,3313
1095,34019
1096,120369
1097,32176
1098,35879
1099,9667
1100,5350
1101,19690
1102,16673
1103,12623
1104,133770
1105,8240
1106,45104
1107,9575
1108,166250
1109,25260
1110,131151
1111,33880
1112,70004
1113,59679
1114,525
1115,91798
1116,299
1117,32311
1118,8623
1119,30913
1120,101741
1121,47242
1122,19980
1123,195719
1124,162225
1125,170129
1126,98023
1127,166964
1128,164202
1129,70504
1130,100760
1131,15340
1132,41301
1133,31575
1134,51999
1135,19659
1136,66814
1137,10297
1138,58132
1139,70825
1140,11167
1141,7717
1142,9758
1143,9993
1144,25432
1145,14320
1146,57756
1147,131310
1148,6802
1149,85073
1150,20008
1151,79401
1152,5110
1153,69138
1154,7313
1155,7312
1156,3284
1157,40965
1158,13288
1159,136226
1160,83289
1161,31647
1162,2287
1163,33244
1164,58138
1165,47308
1166,8081
1167,85309
1168,63834
1169,34282
1170,24141
1171,129736
1172,8236
1173,869
1174,129075
1175,90312
1176,4018
1177,8848
1178,581
1179,10685
1180,5395
1181,83105
1182,36024
1183,11647
1184,4620
1185,2398
1186,33668
1187,136196
1188,332
1189,162567
1190,202253
1191,18765
1192,270833
1193,47561
1194,64884
1195,32933
1196,21861
1197,9641
1198,40773
1199,32119
1200,58464
1201,168020
1202,33361
1203,31359
1204,8498
1205,124560
1206,10196
1207,3001
1208,16053
1209,7575
1210,76614
1211,16210
1212,30878
1213,2671
1214,61872
1215,30882
1216,6135
1217,46965
1218,499822
1219,189843
1220,33917
1221,88729
1222,180026
1223,28191
1224,30254
1225,134333
1226,5352
1227,14028
1228,2883
1229,36366
1230,8742
1231,2860
1232,23354
1233,34818
1234,1189
1235,14651
1236,35404
1237,126034
1238,74351
1239,5491
1240,85046
1241,19387
1242,60019
1243,90492
1244,41223
1245,9673
1246,34382
1247,14295
1248,31924
1249,31890
1250,10177
1251,35143
1252,3057
1253,13961
1254,18323
1255,601
1256,30605
1257,71436
1258,60656
1259,322395
1260,70485
1261,49742
1262,38889
1263,36880
1264,49694
1265,100925
1266,205207
1267,300172
1268,77307
1269,424585
1270,408917
1271,21350
1272,35074
1273,126100
1274,33906
1275,31628
1276,34992
1277,36608
1278,21293
1279,170303
1280,2397
1281,83474
1282,90036
1283,36320
1284,4523
1285,130138
1286,34321
1287,33228
1288,6208
1289,31142
1290,35474
1291,88073
1292,57324
1293,381710
1294,35015
1295,13978
1296,19438
1297,175592
1298,181808
1299,49094
1300,80752
1301,379721
1302,81082
1303,17276
1304,398477
1305,59740
1306,217759
1307,41675
1308,17246
1309,83866
1310,31954
1311,4183
1312,83870
1313,87417
1314,58603
1315,378487
1316,44378
1317,1594
1318,5196
1319,21540
1320,129161
1321,12495
1322,31188
1323,9571
1324,6808
1325,30409
1326,32201
1327,9886
1328,33440
1329,33385
1330,2770
1331,247871
1332,19209
1333,380955
1334,295472
1335,378017
1336,9387
1337,4192
1338,269426
1339,8832
1340,234713
1341,363713
1342,182793
1343,122537
1344,115371
1345,124726
1346,17131
1347,36269
1348,1735
1349,10741
1350,60913
1351,40093
1352,58753
1353,382896
1354,10951
1355,11336
1356,195989
1357,29663
1358,3557
1359,156670
1360,247790
1361,36334
1362,14816
1363,7328
1364,7396
1365,47764
1366,7022
1367,381492
1368,33999
1369,50026
1370,177836
1371,169537
1372,47513
1373,83568
1374,18252
1375,140463
1376,146872
1377,377158
1378,387866
1379,13684
1380,35789
1381,31044
1382,15999
1383,73628
1384,9339
1385,63785
1386,74527
1387,171463
1388,12197
1389,47245
1390,36243
1391,58016
1392,57532
1393,79875
1394,6771
1395,170867
1396,6649
1397,11718
1398,32184
1399,17672
1400,7659
1401,1838
1402,90677
1403,210308
1404,7225
1405,33248
1406,3952
1407,74937
1408,42916
1409,29379
1410,58565
1411,135335
1412,60715
1413,87828
1414,234364
1415,192211
1416,17726
1417,2395
1418,33557
1419,2723
1420,32826
1421,21184
1422,10469
1423,38548
1424,119645
1425,5521
1426,12638
1427,42197
1428,5848
1429,93495
1430,74858
1431,177571
1432,74082
1433,1003
1434,34401
1435,171432
1436,7154
1437,20000
1438,162954
1439,30961
1440,60479
1441,160532
1442,110992
1443,30623
1444,6249
1445,34422
1446,7254
1447,36807
1448,36805
1449,171555
1450,5709
1451,14208
1452,146785
1453,159700
1454,7522
1455,2061
1456,33915
1457,61632
1458,39945
1459,30218
1460,130258
1461,128818
1462,9515
1463,30258
1464,58736
1465,60189
1466,15518
1467,70660
1468,88667
1469,3541
1470,30670
1471,13628
1472,187825
1473,134235
1474,9858
1475,26666
1476,196482
1477,293892
1478,15812
1479,38934
1480,415324
1481,5027
1482,133542
1483,58779
1484,23985
1485,749
1486,30121
1487,67324
1488,9699
1489,90486
1490,81078
1491,31460
1492,80428
1493,8519
1494,30080
1495,21714
1496,98179
1497,69692
1498,1453
1499,72769
1500,26470
1501,7988
1502,30081
1503,11126
1504,33231
1505,35772
1506,34113
1507,150971
1508,54421
1509,12303
1510,10952
1511,9185
1512,57565
1513,5683
1514,35627
1515,6057
1516,12463
1517,90021
1518,1837
1519,2670
1520,7172
1521,520
1522,93299
1523,24770
1524,31013
1525,1127
1526,4588
1527,25285
1528,175659
1529,11815
1530,4328
1531,65352
1532,28301
1533,12987
1534,81531
1535,31000
1536,32608
1537,2692
1538,59965
1539,68755
1540,36097
1541,78577
1542,3948
1543,211476
1544,11577
1545,35366
1546,56418
1547,42419
1548,43999
1549,9287
1550,79709
1551,9143
1552,2237
1553,84091
1554,227762
1555,4851
1556,341438
1557,162098
1558,384891
1559,47324
1560,84268
1561,32619
1562,13695
1563,10900
1564,196635
1565,33405
1566,35888
1567,3715
1568,58916
1569,521
1570,80240
1571,2459
1572,42178
1573,376400
1574,379023
1575,126659
1576,375780
1577,377676
1578,34410
1579,14207
1580,14089
1581,44066
1582,44064
1583,33907
1584,2307
1585,9992
1586,39388
1587,143093
1588,356796
1589,173123
1590,351157
1591,157425
1592,125832
1593,128267
1594,130880
1595,46777
1596,837
1597,15574
1598,31511
1599,231568
1600,117655
1601,69683
1602,7008
1603,36881
1604,19141
1605,14217
1606,34449
1607,41958
1608,24180
1609,175515
1610,45628
1611,190757
1612,141732
1613,2062
1614,80069
1615,130778
1616,135726
1617,1462
1618,90877
1619,80575
1620,6566
1621,19906
1622,380756
1623,381816
1624,78263
1625,376001
1626,384680
1627,391549
1628,39353
1629,768
1630,134255
1631,10793
1632,31654
1633,10666
1634,78262
1635,9502
1636,23429
1637,80929
1638,48506
1639,15351
1640,36188
1641,61
1642,33157
1643,220429
1644,33441
1645,136341
1646,29213
1647,34717
1648,98711
1649,247827
1650,388475
1651,19479
1652,114620
1653,87580
1654,66658
1655,64895
1656,109474
1657,12262
1658,68212
1659,49585
1660,2148
1661,83756
1662,52306
1663,208521
1664,173
1665,80615
1666,57917
1667,35344
1668,76862
1669,34140
1670,134955
1671,4952
1672,13559
1673,5153
1674,19869
1675,131066
1676,58582
1677,75930
1678,25730
1679,81291
1680,15814
1681,3687
1682,130242
1683,65579
1684,211712
1685,458468
1686,33680
1687,391368
1688,19953
1689,208969
1690,14162
1691,252937
1692,6639
1693,378701
1694,384823
1695,11134
1696,335634
1697,29866
1698,384104
1699,387796
1700,376973
1701,90774
1702,14760
1703,385568
1704,67536
1705,15705
1706,127567
1707,53838
1708,115048
1709,3021
1710,31701
1711,10761
1712,51370
1713,85116
1714,78597
1715,130718
1716,1961
1717,7647
1718,10234
1719,12244
1720,89189
1721,135086
1722,13813
1723,46779
1724,12955
1725,126125
1726,13400
1727,128723
1728,66541
1729,13381
1730,5260
1731,5897
1732,5291
1733,84384
1734,188262
1735,6862
1736,13320
1737,31772
1738,36051
1739,80044
1740,8737
1741,23370
1742,235083
1743,14641
1744,32217
1745,260941
1746,8028
1747,12489
1748,78403
1749,38343
1750,383228
1751,391799
1752,383890
1753,26557
1754,60685
1755,11375
1756,68289
1757,68288
1758,46660
1759,5272
1760,5132
1761,131322
1762,83749
1763,8587
1764,9539
1765,73788
1766,35000
1767,27116
1768,1254
1769,128862
1770,32417
1771,139814
1772,27422
1773,86137
1774,183814
1775,16928
1776,16930
1777,232743
1778,248840
1779,321738
1780,124972
1781,36273
1782,62801
1783,7790
1784,699
1785,90227
1786,55056
1787,28963
1788,162200
1789,4156
1790,33600
1791,87892
1792,35383
1793,18723
1794,72363
1795,35227
1796,376212
1797,375426
1798,386899
1799,298422
1800,379684
1801,376650
1802,393810
1803,377548
1804,165975
1805,23723
1806,8076
1807,12834
1808,70638
1809,8047
1810,30587
1811,375966
1812,5484
1813,19005
1814,90284
1815,379857
1816,161039
1817,375538
1818,176612
1819,387731
1820,377919
1821,211882
1822,91959
1823,862
1824,2637
1825,130942
1826,41377
1827,126235
1828,44794
1829,140220
1830,95616
1831,74220
1832,2265
1833,1253
1834,22387
1835,31953
1836,4643
1837,764
1838,145215
1839,30863
1840,88405
1841,128056
1842,42569
1843,111211
1844,87875
1845,8599
1846,9070
1847,86820
1848,135847
1849,53667
1850,383889
1851,47673
1852,240539
1853,10508
1854,17907
1855,504815
1856,63728
1857,41549
1858,10779
1859,58473
1860,10007
1861,32464
1862,3170
1863,10584
1864,54767
1865,26335
1866,85771
1867,81522
1868,23682
1869,68781
1870,30248
1871,12221
1872,35084
1873,49145
1874,82392
1875,2205
1876,11290
1877,31887
1878,375483
1879,30626
1880,480545
1881,195986
1882,33150
1883,25680
1884,57752
1885,33272
1886,498331
1887,78893
1888,46461
1889,8980
1890,10433
1891,2560
1892,1049
1893,9368
1894,135981
1895,79717
1896,16288
1897,28957
1898,7476
1899,58968
1900,16097
1901,11951
1902,624
1903,48984
1904,92962
1905,41321
1906,2329
1907,33818
1908,11076
1909,3113
1910,2050
1911,30984
1912,37654
1913,221286
1914,19154
1915,57583
1916,89810
1917,130803
1918,126076
1919,35656
1920,79334
1921,5975
1922,396156
1923,7307
1924,56005
1925,157599
1926,157556
1927,211846
1928,160757
1929,68676
1930,150161
1931,57404
1932,185319
1933,385110
1934,432492
1935,42271
1936,71734
1937,6447
1938,378240
1939,43622
1940,2537
1941,21034
1942,63471
1943,31567
1944,33305
1945,33309
1946,12543
1947,36252
1948,57335
1949,47152
1950,383091
1951,101326
1952,6871
1953,40210
1954,80086
1955,11363
1956,3888
1957,10835
1958,377396
1959,79196
1960,36235
1961,373397
1962,85354
1963,128743
1964,376878
1965,39360
1966,381001
1967,43298
1968,168114
1969,392085
1970,85483
1971,13226
1972,248755
1973,232287
1974,69891
1975,68854
1976,445999
1977,59744
1978,147133
1979,378408
1980,381983
1981,89157
1982,376319
1983,58958
1984,770
1985,11415
1986,35875
1987,71632
1988,38801
1989,27864
1990,72561
1991,205009
1992,12917
1993,120164
1994,34620
1995,3210
1996,8453
1997,1544
1998,1443
1999,57539
2000,35249
2001,83510
2002,175630
2003,21949
2004,41750
2005,8867
2006,30711
2007,30627
2008,51981
2009,79585
2010,3935
2011,17247
2012,3403
2013,77261
2014,34062
2015,9027
2016,31532
2017,90514
2018,11839
2019,15225
2020,26103
2021,36447
2022,126533
2023,79792
2024,19809
2025,374956
2026,135650
2027,157621
2028,13985
2029,65669
2030,136390
2031,64755
2032,72981
2033,13902
2034,175107
2035,263153
2036,397035
2037,233310
2038,35520
2039,135861
2040,35350
2041,66439
2042,4400
2043,29284
2044,44898
2045,27312
2046,169996
2047,5551
2048,181526
2049,181750
2050,173696
2051,379363
2052,42775
2053,376475
2054,377312
2055,35070
2056,9209
2057,84723
2058,61000
2059,119581
2060,177801
2061,5301
2062,10317
2063,32226
2064,2327
2065,51
2066,402728
2067,58385
2068,114857
2069,375427
2070,20436
2071,376297
2072,409723
2073,79580
2074,162417
2075,19320
2076,36398
2077,90117
2078,414791
2079,380084
2080,46883
2081,126607
2082,6347
2083,68883
2084,29715
2085,148902
2086,72320
2087,131518
2088,33298
2089,33529
2090,11032
2091,17883
2092,25364
2093,33475
2094,9841
2095,128694
2096,35716
2097,5780
2098,68529
2099,5767
2100,165503
2101,93676
2102,38752
2103,137860
2104,421588
2105,14039
2106,40566
2107,5097
2108,43616
2109,378588
2110,160870
2111,376489
2112,375400
2113,377612
2114,167947
2115,61959
2116,6440
2117,8042
2118,36938
2119,80192
2120,5384
2121,35458
2122,12621
2123,11377
2124,12151
2125,5298
2126,35959
2127,49490
2128,71662
2129,81454
2130,404153
2131,35356
2132,12272
2133,79278
2134,134035
2135,42292
2136,90605
2137,6211
2138,9300
2139,12962
2140,46727
2141,54721
2142,93935
2143,48332
2144,17931
2145,130644
2146,24245
2147,50863
2148,132079
2149,27261
2150,211347
2151,86374
2152,181488
2153,36756
2154,393792
2155,268595
2156,410124
2157,88873
2158,164649
2159,79582
2160,8882
2161,164359
2162,13780
2163,13509
2164,10388
2165,33267
2166,31300
2167,16068
2168,107797
2169,91827
2170,1891
2171,3030
2172,6316
2173,129047
2174,28885
2175,227651
2176,6939
2177,8776
2178,85989
2179,71927
2180,17542
2181,54161
2182,175409
2183,256060
2184,131556
2185,60660
2186,8003
2187,77554
2188,18529
2189,77782
2190,2444
2191,79710
2192,58721
2193,69544
2194,14707
2195,11634
2196,100040
2197,65006
2198,175705
2199,378500
2200,30263
2201,383
2202,83995
2203,179622
2204,7719
2205,88853
2206,36912
2207,7054
2208,82549
2209,61072
2210,1267
2211,71855
2212,423082
2213,202211
2214,380952
2215,166367
2216,166368
2217,376970
2218,376301
2219,378610
2220,376193
2221,21062
2222,69822
2223,31149
2224,91179
2225,46749
2226,75931
2227,2820
2228,5874
2229,53746
2230,13804
2231,1914
2232,89718
2233,3126
2234,73490
2235,27265
2236,85923
2237,125969
2238,57558
2239,355423
2240,81839
2241,49394
2242,60290
2243,165142
2244,342968
2245,61459
2246,14520
2247,200269
2248,57817
2249,7877
2250,75516
2251,35119
2252,31678
2253,51366
2254,195269
2255,73546
2256,73408
2257,63336
2258,83371
2259,86882
2260,41310
2261,134850
2262,88495
2263,14974
2264,8627
2265,55275
2266,116986
2267,22509
2268,127208
2269,72658
2270,130531
2271,29061
2272,127377
2273,83029
2274,2452
2275,36139
2276,106577
2277,31252
2278,197670
2279,47624
2280,375424
2281,1689
2282,31092
2283,49790
2284,14801
2285,14802
2286,8510
2287,55735
2288,31444
2289,54271
2290,60584
2291,86568
2292,4676
2293,2586
2294,9109
2295,71209
2296,70990
2297,394027
2298,32202
2299,11000
2300,32166
2301,90904
2302,71626
2303,165680
2304,30649
2305,34243
2306,42301
2307,31916
2308,17413
2309,29207
2310,231550
2311,75835
2312,79859
2313,112845
2314,155246
2315,106292
2316,32057
2317,196257
2318,195733
2319,6561
2320,21779
2321,40297
2322,8607
2323,1087
2324,39320
2325,13669
2326,5414
2327,13790
2328,12874
2329,33744
2330,12994
2331,5056
2332,72327
2333,26982
2334,130720
2335,2415
2336,167587
2337,162020
2338,195840
2339,167714
2340,167464
2341,165798
2342,160508
2343,165702
2344,9062
2345,86122
2346,6032
2347,90479
2348,25212
2349,90353
2350,6683
2351,79894
2352,58056
2353,68975
2354,79808
2355,79809
2356,171428
2357,6712
2358,90181
2359,53305
2360,346
2361,58569
2362,8298
2363,64821
2364,13126
2365,179600
2366,63659
2367,19276
2368,326519
2369,116468
2370,35109
2371,10301
2372,2464
2373,71
2374,76982
2375,84533
2376,30315
2377,139911
2378,9042
2379,26697
2380,362277
2381,181984
2382,145868
2383,73415
2384,164337
2385,46907
2386,13620
2387,12131
2388,28821
2389,4839
2390,17064
2391,406484
2392,13887
2393,31089
2394,13158
2395,14737
2396,71257
2397,8388
2398,62707
2399,16268
2400,58269
2401,6960
2402,124860
2403,36729
2404,64647
2405,12188
2406,172943
2407,32632
2408,122962
2409,34659
2410,77769
2411,32287
2412,17046
2413,60543
2414,2642
2415,124746
2416,99988
2417,166407
2418,131652
2419,31315
2420,37617
2421,210261
2422,242906
2423,32780
2424,63787
2425,17200
2426,53415
2427,82677
2428,117880
2429,391358
2430,95927
2431,399740
2432,198394
2433,105082
2434,169255
2435,210615
2436,206002
2437,189349
2438,15353
2439,92215
2440,211268
2441,6279
2442,58776
2443,9523
2444,23105
2445,9231
2446,6721
2447,50799
2448,108401
2449,40950
2450,106990
2451,26326
2452,6618
2453,13514
2454,48075
2455,26138
2456,2606
2457,23107
2458,101513
2459,107916
2460,108064
2461,121355
2462,5839
2463,53637
2464,130992
2465,9422
2466,125508
2467,7878
2468,37775
2469,30429
2470,174592
2471,10997
2472,72775
2473,104836
2474,35894
2475,2128
2476,53214
2477,79766
2478,58791
2479,37448
2480,5071
2481,67743
2482,34147
2483,24343
2484,31923
2485,12922
2486,9174
2487,5843
2488,21784
2489,9103
2490,5826
2491,201736
2492,128900
2493,56433
2494,26891
2495,1327
2496,32133
2497,89812
2498,6422
2499,5667
2500,83064
2501,32757
